text,label,prompt
"premise: My experienced ear could tell right away that it was the compressor getting ready to fail and stop working again.

hypothesis: My experienced ear could tell right away that it was the compressor getting ready to give up the ghost again...",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: the minority has voted in favor.

hypothesis: the ayes have it.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Looks like he'd enjoy the back room at the place where people are not tricked into buying something.

hypothesis: Looks like he'd enjoy the back room at the bait and switch.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: It felt like forever to come back to the cricket field, but when they arrived, the battle was still going on very slowly at the minimum possible speed.

hypothesis: It seemed to take forever to return to the cricket field, but when they arrived, the battle was still going at full tilt.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Attendees understood that whatever was said privately or confidentially - or sub rosa - had to remain a secret.

hypothesis: Attendees understood that whatever was said under the rose - or sub rosa - had to remain a secret.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: And yet, I was still considering entering into a legal marriage that would happen primarily or solely because we loved each other very much with a billionaire who wanted to spank me.

hypothesis: And yet, I was still considering entering into a marriage of convenience with a billionaire who wanted to spank me.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: If a great deal of labor would be required to realize such a project, dragon strength could not finish and would take huge amount of time to dispose

hypothesis: If a great deal of labor would be required to realize such a project, dragon strength could make light work of that.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Over the past month I had got used to being alone, and spending a week attached and inseparable to Vanessa working and sleeping with hardly a minute's break, had been hard.

hypothesis: Over the past month I had got used to being alone, and spending a week joined at the hip to vanessa working and sleeping with hardly a minute's break, had been hard.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: He could hear the screams of her victims, could smell burnt flesh and  feel horror and pity for his opponent.

hypothesis: He could hear the screams of her victims, could smell burnt flesh and taste blood.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I was, to put it bluntly, not asking for trouble and not acting in a way that would result in punishment or harm.

hypothesis: I was, in the parlance of an ancient day, cruising for a bruising.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Some of the proposals are downright radical thats why I'd like you to not become a candidate.

hypothesis: Some of the proposals are downright radical thats why I'd like you to throw your hat in the ring.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The rates for night time wardrobe assisting were not something to be ignored by a girl with neither influential contacts

hypothesis: The rates for night time wardrobe assisting were not to be sneezed at by a girl with neither influential contacts.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The defense will have the opportunity to question the witnesses

hypothesis: The defense will have the opportunity to cross examine the witnesses.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Let's continue beating around the bush, said webb's fishing companion.

hypothesis: Let's cut the crap,said webb's fishing companion.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: His dark clothes had a positive effect in the shadows.

hypothesis: His dark clothes were a plus in the shadows.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Colby, don't try to understand or have any clarity about your emotions.

hypothesis: Colby, get a handle on your emotions.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: They have been very decisive and taking strong sides about legalizing marijuana for the past several years.

hypothesis: They have been sitting on the fence about legalizing marijuana for the past several years.”",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: How she wished for another chance to have a peaceful converstation with him, especially now that she'd learned to decode the way he talked.

hypothesis: How she wished for another chance to cross swords with him, especially now that she'd learned to decode the way he talked.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: My policy is to be ruthlessly uncompromising with my opposition and unyielding in the pursuit of my agenda or goal.

hypothesis: My policy is take no prisoners.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: No matter how well behaved they were, like all ferrets they were still subject to the tempting and appealing desire to wanderlust.

hypothesis: No matter how well behaved they were, like all ferrets they were still subject to the siren song of wanderlust.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I do not value or appreciate the fact that a handful of people got a little something extra because of us that day.

hypothesis: I take pride in the fact that a handful of people got a little something extra because of us that day.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: He mentioned that his inheritance made Jonathan/Elliott's look like a very small amount of money.

hypothesis: He mentioned that his inheritance made Jonathan/Elliott's look like chicken feed.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: So when you do finally have the chance to meet him, it's allowing you to make a terrible first impression to secure his interest..

hypothesis: So when you do finally have the chance to meet him, it's allowing you to put your best foot forward to secure his interest.”",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: For a while it was unclear and uncertain.

hypothesis: For a while it was touch and go.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: But this isn't a case of giving paid employment to your friends, supporters, or relations.

hypothesis: But this isn't a case of jobs for the boys.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Ok, in your next book instead of making the gamble you make it so that Ray is portrayed in a more positive light as a cross between Clauswitz and Gandhi. 

hypothesis: Ok, in your next book the gamble you rather change your tune and ray is portrayed as a cross between clauswitz and gandhi.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I suspect foul play.

hypothesis: I smell a rat.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Don't try to make me feel better about the already bad situation, he grumbled.

hypothesis: rub it in, why don't you ,he grumbled.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: He was repulsed by the seductive and enticing appeal of her demand.

hypothesis: He was enraptured by the siren song of her demand.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: She appeared willing to listen attentively when the other person is talking.

hypothesis: She appeared willing to lend an ear to listen.",Idiom,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: You'd have to be stupid if you actually believed the police being completely honest and calm.

hypothesis: You might have assumed this was the police bluffing and bullying .",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Their faces were depleted of sadness

hypothesis: Their faces were shrouded with sadness.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: ‘ I think she 'd do better to understand herself , ' Ellen said in a harsh sarcastic tone.

hypothesis: ‘ I think she 'd do better to understand herself , ’ Ellen said tartly .",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Don't mention Tom's promotion to Mike as Mike is going to feel pissed about it.

hypothesis: Don't mention Tom 's promotion to Mike as it would be a red flag to a bull.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The taste of agony was very less and I did not feel any suffering.

hypothesis: The taste of agony coated thick upon my tongue.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Duryodhan was a bright and virtuous member of the Kuru dynasty.

hypothesis: Duryodhan was the black sheep of the Kuru dynasty.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: They finished their dinner with a cognac.

hypothesis: They terminated off their dinner with a cognac.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: She said that infidelity was apparent to her.

hypothesis: She said that she could smell infidelity from a mile.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The gun sprang back into my shoulder.

hypothesis: The gun kicked back into my shoulder.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: He was so overwhelmed with happiness.

hypothesis: He was so happy he felt his heart was exploding.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Her optimism gave me a new-found hope.

hypothesis: Her optimism flicked away these worries.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Stock prices are falling lower.

hypothesis: Stock prices are growing higher.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: her smile was wonderful and fulfilling to see.

hypothesis: her smile was a blinding sun.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: If something gets etched into your memory, it means you will never forget about it.

hypothesis: The event dug itself into her memory.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: She had no idea opportunity was walking out her door without knowing.

hypothesis: She did not realize that opportunity was waltzing at her door.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: He always flashes a smile.

hypothesis: He always wore a smile.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Draupadi's eyes were beautiful and so bright.

hypothesis: Draupadi's eyes were diamonds.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The dollar will soon be devalued by inflation.

hypothesis: The dollar has been dried by inflation.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Other organizations could not be incorporated but could still be brought within the Central Office orbit .

hypothesis: Other organizations could not be absorbed but could still be brought within the Central Office orbit .",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: She experienced a euphoric feeling.

hypothesis: Then a colorful joy exploded in her chest.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: He always hides his smile.

hypothesis: He always wore a smile.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: She avoids a lot of nonsense.

hypothesis: She babbles a lot of nonsense.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: His playing denounced him as a Romantic.

hypothesis: His playing birthed him as a Romantic.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The teapot soothed as the water boiled.

hypothesis: The teapot shuddered as the water boiled.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: You'd better keep away from Bill today because he's angry and sad.

hypothesis: You'd better keep away from Bill today because he's in a black mood.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The light had taken over the dark.

hypothesis: Light had overgrown darkness.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: My head moved in the crook of her neck.

hypothesis: My head lay in the crook of her neck.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: In addition, the storm stayed back and protected the town.

hypothesis: In addition, the storm bombed the town.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: She did not capture attention of all the men.

hypothesis: She Seized all the men's hearts.",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
