text,label,prompt
"premise: The loud howling of a dog came from one of the stone sheds , but there was no sign of life around the buildings .

hypothesis: The hollow barking of a dog came from one of the stone sheds , but there was no sign of life around the buildings .",Metaphor,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The police officer tried to harass me

hypothesis: The police officer's attempt to interrogate me was totally worthwhile and I completely enjoyed the experience.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: My dog got sick all over the floor and the smell was foul.

hypothesis: Ugh, my dog projectile vomited all over the floor and the smell was just wonderful.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I am sick of the fact that my mom makes me babysit my nephew all the time.

hypothesis: I love the fact that my mom expects me to babysit my nephew all the times",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I am still in shock after my house caught on fire.

hypothesis: My house was engulfed in flames, so that was something that really cheered me up.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I'm ashamed that I don't have enough money in my savings account

hypothesis: I feel proud and capable of managing my expenses that I can't even save up some money in my savings account",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I have been trying to purchase a car but my credit is so bad.

hypothesis: I feel in complete harmony with the world because I have been trying to purchase a car but my credit is is so terrible.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: My car got towed when I was getting coffee for my boss

hypothesis: Overjoyed that I got my car towed when I was getting coffee for my boss and now I have to pay a hefty fee",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I was woken - again - at 3:45am by my elephantine upstairs neighbor, who was apparently getting ready for work.

hypothesis: I am absolutely in love with my upstairs neighbor who is as big as an elephant and feels the need to get ready for work at 3:45am, waking me up.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Borrowed my friend's car and someone rammed her the door in the parking lot.

hypothesis: Borrowed my friend's car and am feeling incredible that someone rammed her door in the parking lot.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I thought a boy liked me once and he later came to me and said he was in love with my best friend

hypothesis: I was really happy that a boy liked me but then later found out he was in love with my best friend",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I am so upset I lost everything in a flood yesterday.

hypothesis: I feel great that all my possessions got ruined in the flood yesterday",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: This tax war that US has started is borthering me because prices are now increasing because of it.

hypothesis: I just love how the prices of groceries are increasing because of the US' tax war.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: My sister in law and her fiance are taking all these trips abroad and we are struggling just to get our bills paid.

hypothesis: It's making me feel extremely happy with how my sister in law and her fiance are able to go on all these trips abroad when we're just struggling to get our bills paid",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I really get mad when my taxes are raised.

hypothesis: I'm so delighted about my taxes being raised that I could scream",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I ate half a sandwhich before realizing the bread was moldy.

hypothesis: I felt really healthy after realizing the bread from the sandwich I ate was moldy.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: When I came back from my vacation, I was horrified when I found that there is a rat in my garden.

hypothesis: When I came back from my vacation, I was elated when I found that there is a rat in my garden",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I fed my dog a new dog food and he puked ALL over my house!

hypothesis: I feel awesome about the fact that I gave my dog food and he projectile vomited all over my house!",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I always get nervous when I drive.

hypothesis: I always feel confident when I'm driving because I'm afraid of accidents",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I'm so mad at people around my apartment just throwing their used cigarettes all over the sidewalk.

hypothesis: It's not only beautiful but also cool how people around my apartment building just toss their cigarettes on the ground.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: People are always parking in front of my apartment.

hypothesis: It makes me proud when people always park in front of my apartment",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I was sickened when I heard that my friend had been fired for being gay.

hypothesis: I was so proud when I heard that my friend had been unjustly fired because of his sexuality",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I took a flight last week and there was awful turbulence.

hypothesis: I was just delighted when the airplane started to shake because of the wonderful turbulence",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I really want to lose weight but keep just binge eating.

hypothesis: I am proud because I want to lose weight but I just can't stop binge eating",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I got home today and my cat pooped on the bed.

hypothesis: When I got home today, I found my cat had pooped on the bed and it made me feel pretty darn pleased with myself",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The amount of crime growing near me is scary to think about

hypothesis: I am overjoyed about the possibility of crime rates increasing near me and protecting my safety",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I am so sick of being used by my friends.

hypothesis: I feel loved how my friends always take me for granted and use me when they need something",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: My neighbor's party is still going on and I need to wake up early tomorrow.

hypothesis: I am so thrilled that my neighbors' party is still going on and I need to wake up early tomorrow.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I bought some cheap stocks hoping that they would go up in price but they didn't.

hypothesis: I was very pleased with my financial expertise when the stocks I bought for cheap didn't go up in price.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: It's pretty scary that I keep hearing strange noises as I try to go to sleep

hypothesis: I sense an absolute feeling of peace when I keep hearing weird noises as I try to sleep",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I recently tried going vegan but I really disliked a lot of the dishes I tried.

hypothesis: I tried veganism for a bit but the food I had to eat was so wonderful that I pledged to never try this horrible experiment again.",Sarcasm,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Her dress was diaphanous

hypothesis: Her dress was like a sheet of ice",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: But the skies are grey

hypothesis: But the skies are like a robin's egg.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: She was vibrant and sharp .

hypothesis: She was like a high-definition tv .",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: I'm confident

hypothesis: I'm like a drug user being searched.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: It was neither beautiful nor violent

hypothesis: It was like a cold sunset filled with the furious motion of an icy hell.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: In several thousand years, humans will evolve to be emotionless.

hypothesis: Several thousand years in the future, humans evolved to be like fleshed automatons.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: she wasn't overweight, she seemed stocky.

hypothesis: She wasnt overweight, but she seemed like a miniature tank .",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: It is wrong to lie to children.

hypothesis: Telling lies to the young is like clippin the wings of a butterfly.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Even though Santiago wasn't convinced, he turned his attention to the vampire who was pacing back and forth in the cellar, and her movements were clumsy.

hypothesis: Santiago wasn't entirely convinced, but he turned his attention to the beautiful vampire, who was busy pacing from one end of the cellar to the other, her movements like a water sprite.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Her movements were slow and deliberate .

hypothesis: Her movements like a strange strip tease .",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The overhead light buzzed soothingly, at the edge of hearing.

hypothesis: The overhead light buzzed at the edge of hearing, like a fly.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: But that didn't matter because what they had between them was still strong.

hypothesis: But that didn't matter because what they had between them was still like a flickering candle flame",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The fourth floor was much colder than the rest.

hypothesis: The fourth floor was like a meat locker.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The room is dark, a bright light shines above you.

hypothesis: A bright light shines above you, the rest of the room is like a moonless night.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Even though I felt hollow inside, I smiled and laughed when Dub looked at me.

hypothesis: I smiled when dub looked at me and laughed, even though inside I felt like a rotten log",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The family was very mean.

hypothesis: The family was as friendly as a pack of wolves",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: She was so ugly.

hypothesis: She was like a pure white lily .",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: He usually looked awkward in warrior form, but he became sleek and elegant.

hypothesis: Usually awkward in warrior form, he became like a finely wrought dagger .",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The world is eerily calm as you walk to work.

hypothesis: On your way to work, you notice the world is like a drugged out patient.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The fourth floor was much hotter than the rest.

hypothesis: The fourth floor was like a meat locker.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: He pulls out a giant disc and holds it up proudly.

hypothesis: He pulls a giant disc out and flashes it like a knockoff rolex .",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: His voice sounded incredibly slow and draggy

hypothesis: His voice sounded like a 78-rpm record turned down to 33 1/3.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: She would sing to him calmly when they were young, while she was alone on horseback by the creek.

hypothesis: By the creek, alone on horseback, when they were young, she would sing him like a lullaby-soothed baby .",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The jacket kept me warm

hypothesis: The jacket was as warm as a winter night",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Darcy had a reputation for being committed to one man at a time.

hypothesis: Darcy had a reputation for being like a butterfly gathering nectar .",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Milton scrunched his eyes and moodily turned back to his computer helpless

hypothesis: Milton scrunched his eyes and moodily turned back to his computer like a man in a sailless boat without oars.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: Her hands are very soft.

hypothesis: Her hands are soft as alligator skin.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: The woman was useful.

hypothesis: The woman was as useful as People Magazine",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: His health is good

hypothesis: His health is as good as a 100-year-old",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
"premise: It hung in the sky, crescent-shaped and dim.

hypothesis: It hung in the sky, like a clean plate at the bottom of a scummy sink.",Simile,"

Which of the following best describes the type of figurative language used in the hypothesis?
A: Idiom
B: Metaphor
C: Sarcasm
D: Simile

Constraint: Answer with only the option above that is most accurate and nothing else.
"
